emp_ID,department,seniority_weeks,seniority_years,salary,salary_k
x1,DataScience,118.9,2.29,229427.74,229.43
x2,DataScience,129.98,2.5,224340.83,224.34
x3,DataScience,110.84,2.13,203870.71,203.87
x4,DataScience,135.99,2.62,162068.26,162.07
x5,DataScience,107.15,2.06,242160.74,242.16
x6,DataScience,67.16,1.29,164901.52,164.9
x7,DataScience,127.06,2.44,223419.73,223.42
x8,DataScience,76.46,1.47,230177.94,230.18
x9,DataScience,118.59,2.28,187666.84,187.67
x10,DataScience,80.86,1.56,194667.47,194.67
x11,DataScience,107.73,2.07,206644.39,206.64
x12,DataScience,165.65,3.19,242259.11,242.26
x13,DataScience,131.49,2.53,206442.92,206.44
x14,DataScience,153.58,2.95,191585.73,191.59
x15,DataScience,92.17,1.77,191525.49,191.53
x16,DataScience,185.58,3.57,173934.78,173.93
x17,DataScience,84.74,1.63,192385.98,192.39
x18,DataScience,106.78,2.05,197179.38,197.18
x19,DataScience,148.65,2.86,225567.51,225.57
x20,DataScience,153.25,2.95,181199.86,181.2
x21,DataScience,158.08,3.04,199632.01,199.63
x22,DataScience,136.44,2.62,253983.72,253.98
x23,DataScience,110.81,2.13,178020.71,178.02
x24,DataScience,76.21,1.47,168657.04,168.66
x25,DataScience,80.86,1.55,161858.09,161.86
x26,DataScience,155.26,2.99,252055.26,252.06
x27,DataScience,124.66,2.4,172037.13,172.04
x28,DataScience,141.68,2.72,208334.78,208.33
x29,DataScience,166.98,3.21,182630.68,182.63
x30,DataScience,110.95,2.13,201196.37,201.2
x31,DataScience,143,2.75,216271.13,216.27
x32,DataScience,172.82,3.32,253451.3,253.45
x33,DataScience,158.02,3.04,261107.29,261.11
x34,DataScience,153.98,2.96,244990.07,244.99
x35,DataScience,96.54,1.86,235760.4,235.76
x36,DataScience,119.94,2.31,223817.98,223.82
x37,DataScience,117.09,2.25,187235.94,187.24
x38,DataScience,82.39,1.58,157208.66,157.21
x39,DataScience,132.56,2.55,272953.2,272.95
x40,DataScience,112.26,2.16,208989.82,208.99
x41,DataScience,136.97,2.63,237619.19,237.62
x42,DataScience,50.61,0.97,154247.51,154.25
x43,DataScience,108.18,2.08,160531.45,160.53
x44,DataScience,122.02,2.35,243313.37,243.31
x45,DataScience,175.53,3.38,185799.23,185.8
x46,DataScience,141.68,2.72,248981.76,248.98
x47,DataScience,45.71,0.88,205928.67,205.93
x48,DataScience,142.19,2.73,205252.91,205.25
x49,DataScience,135.93,2.61,212284.8,212.28
x50,DataScience,81.85,1.57,174936.46,174.94
x51,DataScience,116.43,2.24,177426.81,177.43
x52,DataScience,158.12,3.04,256099.69,256.1
x53,DataScience,123.97,2.38,198624.05,198.62
x54,DataScience,112.46,2.16,224554.32,224.55
x55,DataScience,63.98,1.23,223563.44,223.56
x56,DataScience,147.93,2.84,185511.48,185.51
x57,DataScience,144.15,2.77,209289.16,209.29
x58,DataScience,125.76,2.42,234092.51,234.09
x59,DataScience,163.04,3.14,260723.88,260.72
x60,DataScience,61.11,1.18,145356.98,145.36
x61,DataScience,130.14,2.5,197100.95,197.1
x62,DataScience,82.87,1.59,172184.41,172.18
x63,DataScience,128.72,2.48,218045.15,218.05
x64,DataScience,147.08,2.83,249828.06,249.83
x65,DataScience,100.35,1.93,191255.58,191.26
x66,DataScience,76.27,1.47,155092.72,155.09
x67,DataScience,165.88,3.19,197081.83,197.08
x68,DataScience,147.4,2.83,249686.62,249.69
x69,DataScience,132.46,2.55,212539.1,212.54
x70,DataScience,83.61,1.61,173709.09,173.71
x71,DataScience,139.1,2.68,183541.16,183.54
x72,DataScience,111.98,2.15,170067.26,170.07
x73,DataScience,79.92,1.54,189318.53,189.32
x74,DataScience,177.87,3.42,254862.18,254.86
x75,DataScience,161.64,3.11,226211.4,226.21
x76,DataScience,164.18,3.16,201414.77,201.41
x77,DataScience,158.1,3.04,201869.13,201.87
x78,DataScience,117.61,2.26,163133.85,163.13
x79,DataScience,134.37,2.58,208662.98,208.66
x80,DataScience,123.32,2.37,246082.02,246.08
x81,DataScience,134.43,2.59,216794.36,216.79
x82,DataScience,160.89,3.09,209568.21,209.57
x83,DataScience,112.99,2.17,192284.75,192.28
x84,DataScience,174.09,3.35,265735.04,265.74
x85,DataScience,160.01,3.08,206973.67,206.97
x86,DataScience,185.24,3.56,225078.48,225.08
x87,DataScience,116.98,2.25,235533.22,235.53
x88,DataScience,103.42,1.99,201678.49,201.68
x89,DataScience,127.77,2.46,218180,218.18
x90,DataScience,149.94,2.88,209964.81,209.96
x91,DataScience,93.01,1.79,180362.75,180.36
x92,DataScience,77.52,1.49,201114.53,201.11
x93,DataScience,173.27,3.33,238007.19,238.01
x94,DataScience,86.88,1.67,214162.18,214.16
x95,DataScience,109.83,2.11,162735.01,162.74
x96,DataScience,114.75,2.21,238495.84,238.5
x97,DataScience,96.97,1.86,198594.35,198.59
x98,DataScience,186.79,3.59,237589.64,237.59
x99,DataScience,106.34,2.04,184647.16,184.65
x100,DataScience,100.17,1.93,186230.39,186.23
x101,DataScience,147.16,2.83,183673.17,183.67
x102,DataScience,85.16,1.64,178909.17,178.91
x103,DataScience,121.51,2.34,218925.43,218.93
x104,DataScience,48.22,0.93,207698.99,207.7
x105,DataScience,107.58,2.07,219247.57,219.25
x106,DataScience,92.86,1.79,201214.38,201.21
x107,DataScience,78.11,1.5,226813.96,226.81
x108,DataScience,150.64,2.9,244634.51,244.63
x109,DataScience,97.94,1.88,200389.66,200.39
x110,DataScience,125.95,2.42,209587.75,209.59
x111,DataScience,72.32,1.39,188175.57,188.18
x112,DataScience,66.42,1.28,189533.7,189.53
x113,DataScience,141.62,2.72,239394.95,239.39
x114,DataScience,168.05,3.23,215766.5,215.77
x115,DataScience,157.04,3.02,159050.24,159.05
x116,DataScience,100,1.92,195566.91,195.57
x117,DataScience,137.01,2.63,180468.27,180.47
x118,DataScience,122.55,2.36,227865.99,227.87
x119,DataScience,154.48,2.97,270977.18,270.98
x120,DataScience,128.46,2.47,188202.97,188.2
x121,DataScience,165.07,3.17,229662.38,229.66
x122,DataScience,134.12,2.58,249804.28,249.8
x123,DataScience,106.43,2.05,229152.61,229.15
x124,DataScience,130.47,2.51,263583.47,263.58
x125,DataScience,112.59,2.17,187032.22,187.03
x126,DataScience,108.58,2.09,155358.96,155.36
x127,DataScience,69.11,1.33,161623.44,161.62
x128,DataScience,170.82,3.28,205164.38,205.16
x129,DataScience,73.47,1.41,143801.38,143.8
x130,DataScience,88.29,1.7,173856.82,173.86
x131,DataScience,175.37,3.37,224068.7,224.07
x132,DataScience,143.54,2.76,219209.29,219.21
x133,DataScience,147.87,2.84,197515.86,197.52
x134,DataScience,109.2,2.1,153497.01,153.5
x135,DataScience,200.46,3.85,248013.9,248.01
x136,DataScience,131.54,2.53,137769.36,137.77
x137,DataScience,98.04,1.89,173047.97,173.05
x138,DataScience,113.11,2.18,239245.34,239.25
x139,DataScience,123.65,2.38,202603.14,202.6
x140,DataScience,149.48,2.87,150083.13,150.08
x141,DataScience,82.75,1.59,182094.01,182.09
x142,DataScience,73.96,1.42,183455.19,183.46
