Emp ID,Facility,Manager,Hire Date,Seniority Days,Termination Date,Max Date Recorded,Max Seniority Poss,Transfer Flag,Termination,Salary
x95,A: Denver,Jacob,6/1/2023,365,,5/31/2024,365,N,0,73
x90,A: Denver,Susan,6/1/2023,365,,5/31/2024,365,N,0,55
x89,A: Denver,Jacob,6/1/2023,365,,5/31/2024,365,N,0,57
x84,A: Denver,Susan,6/1/2023,365,,5/31/2024,365,N,0,74
x97,A: Denver,Jacob,6/1/2023,350,5/16/2024,5/16/2024,365,N,1,67
x85,A: Denver,Jacob,6/1/2023,325,4/21/2024,4/21/2024,365,N,1,75
x94,A: Denver,Susan,6/1/2023,340,5/6/2024,5/6/2024,365,N,1,53
x91,A: Denver,Jacob,6/1/2023,365,,5/31/2024,365,N,0,19
x88,A: Denver,Susan,6/1/2023,203,12/21/2023,12/21/2023,365,N,1,59
x87,A: Denver,Jacob,6/1/2023,200,12/18/2023,12/18/2023,365,N,1,68
x86,A: Denver,Susan,6/1/2023,190,12/8/2023,12/8/2023,365,N,1,69
x81,A: Denver,Susan,6/1/2023,180,11/28/2023,11/28/2023,365,N,1,60
x63,A: Denver,Jacob,1/1/2024,143,5/23/2024,5/23/2024,150,N,1,49
x62,A: Denver,Susan,1/1/2024,135,5/15/2024,5/15/2024,150,N,1,58
x60,A: Denver,Jacob,1/1/2024,122,5/2/2024,5/2/2024,150,N,1,54
x59,A: Denver,Susan,1/1/2024,120,4/30/2024,4/30/2024,150,N,1,47
x61,A: Denver,Jacob,1/1/2024,110,4/20/2024,4/20/2024,150,N,1,70
x77,A: Denver,Jacob,6/1/2023,106,9/15/2023,9/15/2023,365,N,1,43
x58,A: Denver,Jacob,1/1/2024,103,4/13/2024,4/13/2024,150,N,1,74
x57,A: Denver,Susan,1/1/2024,100,4/10/2024,4/10/2024,150,N,1,51
x75,A: Denver,Susan,1/1/2024,100,4/10/2024,4/10/2024,150,Y,1,50
x92,A: Denver,Susan,6/1/2023,93,9/2/2023,9/2/2023,365,N,1,49
x56,A: Denver,Jacob,1/1/2024,93,4/3/2024,4/3/2024,150,N,1,73
x76,A: Denver,Susan,6/1/2023,87,8/27/2023,8/27/2023,365,N,1,68
x54,A: Denver,Susan,1/1/2024,66,3/7/2024,3/7/2024,150,N,1,52
x55,A: Denver,Jacob,1/1/2024,60,3/1/2024,3/1/2024,150,N,1,63
x78,A: Denver,Jacob,6/1/2023,53,7/24/2023,7/24/2023,365,N,1,69
x53,A: Denver,Susan,1/1/2024,38,2/8/2024,2/8/2024,150,N,1,50
x52,A: Denver,Jacob,1/1/2024,33,2/3/2024,2/3/2024,150,N,1,29
x79,A: Denver,Susan,6/1/2023,27,6/28/2023,6/28/2023,365,N,1,49
x64,A: Denver,Susan,1/1/2024,4,1/5/2024,1/5/2024,150,N,1,49
x80,A: Denver,Jacob,6/1/2023,3,6/4/2023,6/4/2023,365,N,1,42
x51,A: Denver,Susan,1/1/2024,3,1/4/2024,1/4/2024,150,N,1,20
x65,A: Denver,Jacob,1/1/2024,2,1/3/2024,1/3/2024,150,N,1,58
x96,A: Denver,Susan,6/1/2023,365,,5/31/2024,365,N,0,73
x93,A: Denver,Jacob,6/1/2023,365,,5/31/2024,365,N,0,52
x98,A: Denver,Susan,6/1/2023,365,,5/31/2024,365,N,0,80
x99,A: Denver,Jacob,6/1/2023,365,,5/31/2024,365,N,0,75
x100,A: Denver,Susan,6/1/2023,365,,5/31/2024,365,N,0,68
x66,A: Denver,Susan,1/1/2024,150,,5/30/2024,150,N,0,62
x67,A: Denver,Jacob,1/1/2024,150,,5/30/2024,150,N,0,73
x68,A: Denver,Susan,1/1/2024,150,,5/30/2024,150,N,0,80
x69,A: Denver,Jacob,1/1/2024,150,,5/30/2024,150,N,0,85
x70,A: Denver,Susan,1/1/2024,150,,5/30/2024,150,N,0,85
x71,A: Denver,Jacob,1/1/2024,150,,5/30/2024,150,N,0,49
x72,A: Denver,Susan,1/1/2024,150,,5/30/2024,150,N,0,42
x74,A: Denver,Jacob,1/1/2024,120,,4/30/2024,150,Y,0,20
