Emp ID,Workplace,Manager,Hire Date,seniority recorded,max seniority poss,Transfer,Termination
x115,Hybrid,Jacob,1/1/2024,114,150,N,1
x114,Hybrid,Susan,1/1/2024,99,150,N,1
x113,Hybrid,Jacob,1/1/2024,70,150,N,1
x112,Hybrid,Susan,1/1/2024,69,150,N,1
x111,Hybrid,Jacob,1/1/2024,47,150,N,1
x110,Hybrid,Susan,1/1/2024,43,150,N,1
x109,Hybrid,Jacob,1/1/2024,39,150,N,1
x107,Hybrid,Susan,1/1/2024,33,150,N,1
x108,Hybrid,Jacob,1/1/2024,33,150,N,1
x106,Hybrid,Susan,1/1/2024,29,150,N,1
x105,Hybrid,Jacob,1/1/2024,25,150,N,1
x104,Hybrid,Susan,1/1/2024,19,150,N,1
x103,Hybrid,Jacob,1/1/2024,17,150,N,1
x101,Hybrid,Susan,1/1/2024,2,150,N,1
x102,Hybrid,Jacob,1/1/2024,1,150,N,1
x116,Hybrid,Susan,1/1/2024,150,150,N,0
x117,Hybrid,Jacob,1/1/2024,150,150,N,0
x118,Hybrid,Susan,1/1/2024,150,150,N,0
x119,Hybrid,Jacob,1/1/2024,150,150,N,0
x120,Hybrid,Susan,1/1/2024,150,150,N,0
x121,Hybrid,Jacob,1/1/2024,150,150,N,0
x122,Hybrid,Susan,1/1/2024,150,150,N,0
x123,Hybrid,Jacob,1/1/2024,150,150,N,0
x125,Hybrid,Susan,1/1/2024,120,150,Y,0
x124,Hybrid,Jacob,1/1/2024,90,150,Y,0
x134,Hybrid,Susan,3/1/2024,53,90,N,1
x133,Hybrid,Jacob,3/1/2024,50,90,N,1
x132,Hybrid,Susan,3/1/2024,39,90,N,1
x135,Hybrid,Jacob,3/1/2024,28,90,N,1
x130,Hybrid,Susan,3/1/2024,27,90,N,1
x131,Hybrid,Jacob,3/1/2024,24,90,N,1
x129,Hybrid,Susan,3/1/2024,19,90,N,1
x128,Hybrid,Jacob,3/1/2024,15,90,N,1
x126,Hybrid,Susan,3/1/2024,6,90,N,1
x127,Hybrid,Jacob,3/1/2024,1,90,N,1
x136,Hybrid,Susan,3/1/2024,90,90,N,0
x137,Hybrid,Jacob,3/1/2024,90,90,N,0
